feature,vif
dif_min_median_g,inf
dif_min_mean_g,inf
dif_max_mean_r,inf
dif_max_min_r,inf
phot_bp_mean_mag,3002399751580330.5
bp_rp,2251799813685248.0
phot_g_mean_mag,2251799813685248.0
Mean_g,795810.1869836609
Mean_r,780754.6690638285
median_r,40836.179005758495
max_mag_g,23083.502019400436
median_g,13777.698795406326
max_mag_r,9343.39643553815
absmag_bp,5827.420977869311
StructureFunction_index_21_g,3987.125096050461
absmag_g,3833.0274049241366
Std_r,2969.516057612712
StructureFunction_index_21_r,2820.370823103818
min_mag_g,2268.0341678054706
Meanvariance_g,1400.0813904892327
phot_rp_mean_mag,1071.7024265504267
dif_max_min_g,908.3520791598222
nu_eff_used_in_astrometry,697.9572540045617
phot_bp_n_obs,685.5778362373361
dif_min_median_r,639.1364980277657
dif_max_median_g,488.95182512885947
phot_g_mean_flux,397.5551077920422
min_mag_r,392.12436322328784
Std_g,329.9786704726499
Amplitude_r,325.2176487561993
StetsonK_r,310.9774248713172
StructureFunction_index_32_r,281.6106786753842
StructureFunction_index_32_g,252.60734532586068
StetsonK_g,205.21102909487163
Meanvariance_r,204.03524414484397
dif_max_median_r,179.69539164051736
StetsonK_AC_g,148.67818103267663
Amplitude_g,140.24908929788725
dif_min_mean_r,119.16486366981883
StetsonK_AC_r,115.09937285246009
phot_g_n_obs,111.96307570429745
pwr_max_g,108.17323604919507
FluxPercentileRatioMid80_r,106.83014770291196
PercentAmplitude_g,102.16345680075013
FluxPercentileRatioMid80_g,92.74940887480966
FluxPercentileRatioMid50_r,77.24202999768542
clr_mean,76.6397225322266
AndersonDarling_g,76.53999029029848
SmallKurtosis_g,70.49541420831552
PercentDifferenceFluxPercentile_r,66.62479276129696
StetsonJ,64.62159902142334
FluxPercentileRatioMid50_g,63.43473792187051
Rcs_g,57.67989813968457
pnts_leq_rollMedWin20-1mag_g,53.78699055281123
Freq3_harmonics_amplitude_0_g,53.499818704748826
temporal_baseline_g,51.254333377439806
dif_max_mean_g,50.92625604464011
AndersonDarling_r,49.62655580034922
Freq2_harmonics_amplitude_0_r,48.519589267397706
Psi_CS_r,44.9095555879384
absmag_rp,44.22056801753679
FluxPercentileRatioMid65_g,44.04337647775579
kurtosis_r,43.72677569805653
n_obs_r,40.757014631561994
Freq2_harmonics_amplitude_0_g,40.12374952020344
Freq3_harmonics_amplitude_0_r,38.32193370404218
pnts_leq_rollMedWin20-1mag_r,36.505783206785615
Psi_CS_g,36.3641269135368
FluxPercentileRatioMid65_r,35.437054357344884
MedianBRP_r,31.72452504342584
npeaks_2to5_r,31.283520117717927
phot_g_mean_flux_error,30.89888693695395
Freq3_harmonics_amplitude_2_g,30.273202034010236
Freq1_harmonics_amplitude_0_g,29.079422689631045
Beyond1Std_r,28.706047633764094
Rcs_r,28.564256484455015
PercentAmplitude_r,27.329322828428815
pnts_leq_rollMedWin20-2mag_g,27.17983534544742
Freq1_harmonics_amplitude_0_r,26.607040308680652
stdstilllev_t20s10_g,26.51705149495371
Freq3_harmonics_amplitude_2_r,25.730216187021316
pmra_error,25.57203760527206
pnts_geq_rollMedWin20+1mag_g,23.881371628580872
MedianBRP_g,23.6858709462024
FluxPercentileRatioMid35_r,22.844110365079246
Freq2_harmonics_amplitude_1_g,22.785085975288546
Freq3_harmonics_amplitude_3_r,21.35760851459797
PercentDifferenceFluxPercentile_g,21.11942640888853
ecl_lat,19.991372789097746
FluxPercentileRatioMid35_g,19.84595144387964
n_obs_g,19.3946002500742
Freq2_harmonics_amplitude_1_r,19.311631285348344
Freq3_harmonics_amplitude_3_g,19.294914451647582
stdstilllev_t20s10_r,19.131709657880926
Q31_r,18.92408281560258
temporal_baseline_r,18.56902705236025
StructureFunction_index_31_g,17.952268670255155
Beyond1Std_g,17.488153740831056
CAR_sigma_g,16.8514418007934
Freq1_harmonics_amplitude_2_r,16.210617095218094
Freq1_harmonics_amplitude_2_g,15.784801977667765
Q31_g,15.302241311645865
pnts_leq_median-1mag_g,14.968420323352406
pwr_maxovermean_g,14.813523507658719
pnts_geq_rollMedWin20+1mag_r,14.79881500275378
phot_rp_mean_flux_error,14.700242288368047
Freq2_harmonics_amplitude_3_r,14.454740313706532
StructureFunction_index_31_r,13.644687954943445
stdstilllev_t10s5g,13.403682780891115
CAR_sigma_r,13.151131222096934
Freq1_harmonics_amplitude_1_r,12.799228522387237
Freq2_harmonics_amplitude_3_g,12.741358295004066
pnts_leq_median-2mag_r,12.193321111861794
parallax_error,12.114552056088323
Freq2_harmonics_amplitude_2_r,11.857097220253289
Freq1_harmonics_amplitude_3_g,11.382838221869736
Psi_eta_r,11.238252194039443
Freq2_harmonics_amplitude_2_g,10.84077568198335
ra,10.832950949789602
clr_std,10.118131346647589
stdstilllev_t10s5r,10.05993705138573
amp_2to5_g,9.805046715972072
Psi_eta_g,9.296390607865225
pnts_geq_rollMedWin20+2mag_g,9.231217422482935
MaxSlope_g,8.744255435934374
Autocor_length_r,8.53763133918923
MedianAbsDev_r,8.487347625529463
npeaks_above5_g,8.36822801904101
Gskew_r,7.797562987487794
npeaks_2to5_g,7.612569053307962
rollstd_ratio_t20s10_g,7.452932955568818
pnts_leq_median-1mag_r,7.4031516954779475
amp_1to2_r,7.212600785602296
pwr_maxovermean_r,7.067912878922612
phot_rp_n_obs,7.040770768138145
MaxSlope_r,6.890049964719017
Freq1_harmonics_amplitude_1_g,6.839438182730327
amp_pt5to1_g,6.718361999611022
clr_median,6.698292984600152
MedianAbsDev_g,6.466071899846729
l,6.446688013024637
g_rp,6.088369436477143
npeaks_1to2_g,5.9355736796589325
pnts_geq_median+2mag_r,5.903768579312529
amp_pt5to1_r,5.798877245026187
Freq1_harmonics_amplitude_3_r,5.608532642995466
SlottedA_length_g,5.57736644107789
parallax,5.462222777882344
pnts_geq_median+1mag_g,5.441180797482204
npeaks_pt5to1_r,5.287443912907456
amp_2to5_r,5.163468028592489
Gskew_g,5.042570867829483
FluxPercentileRatioMid20_r,5.0313607242048235
rollstd_ratio_t20s10_r,4.778319859145048
Period_fit_g,4.626366887251872
pnts_leq_rollMedWin20-2mag_r,4.4607085239029916
ra_error,4.305240184716203
amp_above5_r,4.303721165237936
amp_1to2_g,4.07692039871608
StetsonL,3.7828623699344646
pnts_geq_rollMedWin20+2mag_r,3.6523597922451376
ecl_lon,3.6136249429414926
pnts_geq_rollMedWin20+3mag_g,3.532341614436603
CAR_tau_r,3.5206133717329116
phot_bp_mean_flux,3.4771628825570646
SlottedA_length_r,3.403501052499615
Skew_r,3.3544845808096198
rollstd_ratio_t10s5_g,3.285691076714856
FluxPercentileRatioMid20_g,3.2412227201123507
Q31_color,3.1554997889883736
LinearTrend_r,3.076549910984509
npeaks_pt5to1_g,2.783547094816432
FalseAlarm_prob_g,2.760199009010283
amp_above5_g,2.726858668491914
Freq3_harmonics_amplitude_1_g,2.660142267176168
pnts_geq_median+2mag_g,2.6575847493397275
CAR_mean_r,2.6141848557184835
pnts_leq_rollMedWin20-5mag_g,2.574123213358136
Autocor_length_g,2.503677391108006
drate_pt5to1_r,2.4798282385656396
PeriodLS_r,2.4293920019859945
rollstd_ratio_t10s5_r,2.3849373854570217
Eta_e_g,2.3725446545527586
pmdec_error,2.3657469390348487
dec,2.2327444011764856
FalseAlarm_prob_r,2.2261853551397284
npeaks_above5_r,2.2110869453730553
pm,2.1728508895126124
pnts_geq_median+1mag_r,2.050212907336805
Con_r,2.018379679131035
pnts_leq_median-5mag_g,1.9351848348281238
SmallKurtosis_r,1.9078101951580408
pnts_leq_median-2mag_g,1.8976912478841927
PairSlopeTrend_g,1.8770991595935977
CAR_tau_g,1.8641598424748604
clr_faint,1.8456159163744843
CAR_mean_g,1.709472577907096
phot_rp_mean_flux,1.6890006805768036
Freq1_harmonics_rel_phase_3_r,1.6691320061707795
Freq1_harmonics_rel_phase_2_g,1.6651486811833225
Freq3_harmonics_rel_phase_2_r,1.6495614173471458
pnts_geq_median+3mag_r,1.6469387260438075
PeriodLS_g,1.6232524050981667
Freq2_harmonics_rel_phase_2_g,1.590718398920278
Freq2_harmonics_rel_phase_3_r,1.562768518243329
Freq3_harmonics_amplitude_1_r,1.562025496783694
drate_2to5_g,1.5481146944960347
Freq3_harmonics_rel_phase_1_g,1.5321658911445981
drate_pt5to1_g,1.517403045125084
Eta_e_r,1.461433999369347
Freq1_harmonics_rel_phase_3_g,1.4319290049671491
PairSlopeTrend_r,1.4155796643929985
freq_pwr_max_r,1.4133178870975525
Freq3_harmonics_rel_phase_3_r,1.3924845981738692
Freq1_harmonics_rel_phase_1_r,1.362818054049153
Freq2_harmonics_rel_phase_2_r,1.3599152749096215
Freq2_harmonics_rel_phase_1_g,1.338625917491871
Freq3_harmonics_rel_phase_2_g,1.3332479303197489
Period_fit_r,1.3203205285557698
pnts_leq_rollMedWin20-5mag_r,1.2948785934999245
npeaks_1to2_r,1.2664468161351965
bp_g,1.2307457308470273
pnts_geq_median+3mag_g,1.2144184474793869
Con_g,1.1712382424220957
LinearTrend_g,1.164803010689617
Skew_g,1.1360811917904663
rrate_above5_g,1.1110480110959378
rrate_above5_r,1.0983667869463818
freq_pwr_max_g,1.0655441504281287
kurtosis_g,1.041940923401572
rrate_1to2_g,1.0350830735062047
Freq3_harmonics_rel_phase_3_g,1.0339899769792575
drate_above5_g,1.0319902484741579
drate_1to2_g,1.0305601123418577
phot_bp_mean_flux_error,1.027277375573947
Freq1_harmonics_rel_phase_2_r,1.023873052414736
dec_error,1.0222069028713348
rrate_pt5to1_r,1.0215143319600322
Freq2_harmonics_rel_phase_1_r,1.0192375789226455
rrate_2to5_g,1.0138734986989313
drate_2to5_r,1.0126653793922245
Freq3_harmonics_rel_phase_1_r,1.009595652525437
pnts_geq_rollMedWin20+3mag_r,1.009361507691512
clr_bright,1.0069150269305167
Freq1_harmonics_rel_phase_1_g,1.005817035482848
Freq2_harmonics_rel_phase_3_g,1.0037411583265399
b,1.0034346529383118
drate_above5_r,1.0023319543807194
pwr_max_r,1.001711522517326
rrate_pt5to1_g,1.0002537992278142
rrate_1to2_r,1.0000528346314708
rrate_2to5_r,1.0000373645410738
distance,1.0000084603597743
drate_1to2_r,1.0000019933064497
astrometric_sigma5d_max,1.0000000000001539
